movie_name,Box Office India,Genre1,Genre3,movie_director,actor1,actor2,actor3
Angrezi Medium,9.36,Drama, Comedy,Homi Adajania,ÊIrrfan Khan , Radhika Madan, Kareena Kapoor
Baaghi 3,93.37,Action,,Ahmed Khan,ÊTiger Shroff , Shraddha Kapoor, Riteish Deshmukh
Thappad,30.61,Drama, Social,Anubhav Sinha,ÊTaapsee Pannu , Pavail Gulati, Dia Mirza
Shubh Mangal Zyada Saavdhan,62.78,Comedy, Romance,Hitesh Kewalya,ÊAyushman Khurana , Jitendra Kumar, Gajraj Rao
Bhoot: Part One - The Haunted Ship,31.97,Horror,,Bhanu Pratap Singh,ÊVicky Kaushal , Bhumi Pednekar, Ashutosh Rana
Love Aaj Kal,34.99,Romance,,Imtiaz Ali,ÊKartik Aaryan , Sara Ali Khan, Arushi Sharma
Malang,58.04,Romance, Action,Mohit Suri,ÊAditya Roy Kapur , Disha Patani, Anil Kapoor
Shikara,7.95,Drama, Romance,Vidhu Vinod Chopra,ÊSadia , Aadil Khan,
Jawaani Jaaneman,27.91,Comedy, Drama,Nitin Kakkar,ÊSaif Ali Khan , Alaya F, Tabu
Panga,25.64,Sports, Drama,Ashwiny Iyer Tiwari,ÊKangana Ranaut , Jassie Gill, Richa Chadda
Street Dancer 3D,74.22,Dance,,Remo D'Souza,ÊVarun Dhawan , Shraddha Kapoor, Prabhu Deva
Tanhaji: The Unsung Warrior,276.9,Historical Drama, Action,Om Raut,ÊAjay Devgn , Saif Ali Khan, Kajol
Chhapaak,32.48,Drama,,Meghna Gulzar,ÊDeepika Padukone , Vikrant Massey, Madhurjeet Sarghi
Good Newwz,201.14,Comedy,,Raj Mehta,ÊAkshay Kumar , Kareena Kapoor, Diljit Dosanjh
Dabangg 3,145.9,Action,,Prabhu Deva,ÊSalman Khan , Sonakshi Sinha, Saiee M Manjrekar
Mardaani 2,47.51, Thriller, Action,Gopi Puthran,ÊRani Mukherjee , Vishal Jethwa, Shruti Bapna
Pati Patni Aur Woh,86.77,Comedy,,Mudassar Aziz,ÊKartik Aaryan , Bhumi Pednekar, Ananya Panday
Panipat,34.28,Historical Drama, Action,Ashutosh Gowariker,ÊSanjay Dutt , Arjun Kapoor, Kriti Sanon
Commando 3,32.44,Action,,Aditya Datt,ÊVidyut Jamwal , Adah Sharma, Angira Dhar
Marjaavaan,48.37,Action, Romance,Milap Zaveri,ÊSiddharth Malhotra , Riteish Deshmukh, Tara Sutaria
Bala,115.28,Comedy,,Amar Kaushik,ÊAyushman Khurana , Bhumi Pednekar, Yami Gautam
Ujda Chaman,12,Comedy, Drama,Abhishek Pathak,ÊSunny Singh Nijjar , Maanvi Gagroo, Saurabh Shukla
Housefull 4,194.59,Comedy,,Farhad Samji,ÊAkshay Kumar , Riteish Deshmukh, Bobby Deol
Saand Ki Aankh,23.39,Biographical,,Tushar Hiranandani,ÊTaapsee Pannu , Bhumi Pednekar, Prakash Jha
The Sky Is Pink,20.03,Biographical,,Shonali Bose,ÊPriyanka Chopra , Farhan Akhtar, Zaira Wasim
Sye Raa Narasimha Reddy,2.6,Historical Drama, Action,Surender Reddy,ÊChiranjeevi , Amitabh Bachchan, Nayanthara
War,318.01,Action, Thriller,Siddharth Anand,ÊHrithik Roshan , Tiger Shroff, Vaani Kapoor
Pal Pal Dil Ke Paas,4.8,Romance, Drama,Sunny Deol,ÊKaran Deol , Sahher Bambba, Aakash Ahuja
Section 375,12.49,Drama,,Ajay Bahl,ÊAkshaye Khanna , Richa Chadda, Rahul Bhat
Dream Girl,139.7,Comedy,,Raaj Shaandilyaa,ÊAyushman Khurana , Nushrat Bharucha, Annu Kapoor
Chhichhore,150.36,Comedy,,Nitesh Tiwari,ÊSushant Singh Rajput , Shraddha Kapoor, Varun Sharma
Saaho,130.98,Action, Thriller,Sujeeth,ÊPrabhas , Shraddha Kapoor, Jackie Shroff
Batla House,86.04,Action, Thriller,Nikhil Advani,ÊJohn Abraham , Mrunal Thakur, Manish Choudhary
Mission Mangal,200.16,Sci-fi,,Jagan Shakti,ÊAkshay Kumar , Vidya Balan, Taapsee Pannu
Jabariya Jodi,12,Action, Romance,Prashant Singh,ÊSiddharth Malhotra , Parineeti Chopra, Javed Jaffrey
Judgemental Hai Kya,40.1,Comedy, Thriller,Prakash Kovelamudi,ÊKangana Ranaut , Rajkummar Rao, Jimmy Shergill
Super 30,146.58,Biographical,,Vikas Bahl,ÊHrithik Roshan , Mrunal Thakur, Nandish Singh
Article 15,63.05,, Thriller,Anubhav Sinha,ÊAyushman Khurana , Isha Talwar, Sayani Gupta
Kabir Singh,278.24,Romance,,Sandeep Reddy Vanga,ÊShahid Kapoor , Kiara Advani, Arjan Bajwa
Game Over,11.06,Thriller,,Ashwin Saravanan,ÊTaapsee Pannu , Vinodhini Vaidyanathan, Anish Kuruvilla
Bharat,201.86,Action, Period,Ali Abbas Zafar,ÊSalman Khan , Katrina Kaif, Disha Patani
PM Narendra Modi,20.95,Biographical,,Omung Kumar,ÊVivek Oberoi , Manoj Joshi, Boman Irani
India's Most Wanted,10.9,Action, Thriller,Rajkumar Gupta,ÊArjun Kapoor , Pravin Singh Sisodia, Devendra Mishra
De De Pyaar De,95.86,Comedy, Romance,Akiv Ali,ÊAjay Devgn , Tabu, Rakul Preet
Student Of The Year 2,68.82, Action, Romance,Punit Malhotra,ÊTiger Shroff , Tara Sutaria, Ananya Panday
Blank,5.15,Action, Thriller,Tony D'souza,,,
Kalank,74.23, Romance,,Abhishek Varman,ÊVarun Dhawan , Alia Bhatt, Sonakshi Sinha
The Tashkent Files,16.75,Drama, Mystery,Vivek Agnihotri,ÊMithun Chakraborty , Naseeruddin Shah, Shweta Basu Prasad
Romeo Akbar Walter,36.54, Thriller, Action,Robbie Grewal,ÊJohn Abraham , Jackie Shroff, Mouni Roy
Junglee,24.3,Action, Thriller,Chuck Russell,ÊVidyut Jamwal , Pooja Sawant, Asha Bhat
Kesari,150.91,Historical Drama, Action,Anurag Singh,ÊAkshay Kumar , Parineeti Chopra, Vansh Bhardwaj
Badla,88.02,,Thriller,Sujoy Ghosh,ÊAmitabh Bachchan , Taapsee Pannu, Amrita Singh
Luka Chuppi,94.15,Comedy, Romance,Laxman Utekar,ÊKartik Aaryan , Kriti Sanon, Aparshakti Khurrana
Sonchiriya,6.55,Thriller, Action,Abhishek Chaubey,ÊSushant Singh Rajput , Bhumi Pednekar, Manoj Bajpai
Total Dhamaal,150.76,Comedy,,Indra Kumar,ÊAjay Devgn , Anil Kapoor, Madhuri Dixit
Gully Boy,139.38,Musical,,Zoya Akhtar,ÊRanveer Singh , Alia Bhatt, Kalki Koechlin
Amavas,2.85,Horror,,Bhushan Patel,ÊSachiin Joshi , Nargis Fakhri, Vivan Bhatena
Ek Ladki Ko Dekha Toh Aisa Laga,22.01,Romance, Drama,Shelly Chopra Dhar,ÊAnil Kapoor , Sonam Kapoor, Rajkummar Rao
Manikarnika: The Queen Of Jhansi,91.7,Biographical,,Krish,ÊJisshu Sengupta , Kangana Ranaut, Jisshu Sengupta
Thackeray,31.6,Biographical,,Abhijit Panse,ÊNawazuddin Siddiqui , Amrita Rao, Rajesh Khera
Why Cheat India,8.45,Drama, Social,Soumik Sen,ÊEmraan Hashmi , Shreya Dhanwanthary, Snigdhadeep Chatterjee
The Accidental Prime Minister,16.3,Biographical,,Sunil Bohra,,,
Uri: The Surgical Strike,244.06,Action,,Aditya Dhar,ÊVicky Kaushal , Yami Gautam, Paresh Rawal
Simmba,240.22,Action, Comedy,Rohit Shetty,ÊRanveer Singh , Sara Ali Khan, Sonu Sood
KGF,43.93,Action, Drama,Prashanth Neel,ÊYash , Srinidhi Shetty,
Zero,88.85,Comedy, Romance,Aanand L Rai,ÊShah Rukh Khan , Anushka Sharma, Katrina Kaif
Kedarnath,57.44,Romance,,Abhishek Kapoor,ÊSushant Singh Rajput , Sara Ali Khan, Nitish Bharadwaj
two,177.75,Sci-fi, Action,Shankar,ÊRajinikanth , Akshay Kumar, Amy Jackson
Bhaiaji Superhittt,6.25,Comedy, Action,Neerraj Pathak,ÊSunny Deol , Preity Zinta, Arshad Warsi
Pihu,2.5,Drama, Thriller,Vinod Kapri,ÊMyra Vishwakarma,,
Mohalla Assi,1.8,Drama,,Dr Chandrakprakash Dwivedi,ÊSunny Deol , Saakshi Tanwar, Saurabh Shukla
Thugs Of Hindostan,151.04,Action, Adventure,Vijay Krishna Acharya,ÊAmitabh Bachchan , Aamir Khan, Katrina Kaif
Baazaar,28.02,Crime, Drama,Gauravv K Chawla,ÊSaif Ali Khan , Rohan Mehra, Chitrangada Singh
Badhaai Ho,136.8,Comedy,,Amit Ravindernath Sharma,ÊAyushman Khurana , Sanya Malhotra, Neena Gupta
Tumbbad,13.48,Horror, Thriller,Rahi Anil Barve,ÊSohum Shah , Jyoti Malshe, Dhundhiraj Prabhakar Jogalekar
AndhaDhun,41.9,Thriller,,Sriram Raghavan,,,
Sui Dhaaga: Made In India,79.02,,Romance,Sharat Katariya,ÊVarun Dhawan , Anushka Sharma, Raghubir Yadav
Pataakha,7.64,Drama,,Vishal Bhardwaj,ÊSanya Malhotra , Radhika Madan, Sunil Grover
Batti Gul Meter Chalu,37.26,Drama,,Shree Narayan Singh,ÊShahid Kapoor , Shraddha Kapoor, Yami Gautam
Manmarziyaan,26.45,Drama, Romance,Anurag Kashyap,ÊAbhishek Bachchan , Taapsee Pannu, Vicky Kaushal
Yamla Pagla Deewana Phir Se,9.42,Comedy,,Bobby Deol,,,
Stree,129.67,Comedy, Horror,Amar Kaushik,ÊRajkummar Rao , Shraddha Kapoor, Aparshakti Khurrana
Happy Phirr Bhag Jayegi,18.11,Comedy,,Mudassar Aziz,ÊSonakshi Sinha , Diana Penty, Jimmy Shergill
Gold,107.37,,,Reema Kagti,ÊAkshay Kumar , Mouni Roy, Kunal Kapoor
Satyameva Jayate,75.09,Action, Thriller,Milap Zaveri,ÊJohn Abraham , Manoj Bajpai, Aisha Sharma
Fanney Khan,9.85,Drama,,Atul Manjrekar,ÊAnil Kapoor , Aishwarya Rai, Rajkummar Rao
Mulk,17.51,Drama,,Anubhav Sinha,ÊRishi Kapoor , Taapsee Pannu, Rajat Kapoor
Karwaan,16.55,Drama, Comedy,Akarsh Khurana,ÊIrrfan Khan , Dulquer Salmaan, Mithila Palkar
Dhadak,69.16,, Romance,Shashank Khaitan,ÊIshaan Khatter , Janhvi Kapoor, Ashutosh Rana
Soorma,30.11,Biographical, Sports,Shaad Ali,ÊDiljit Dosanjh , Taapsee Pannu, Angad Bedi
Sanju,341.22,Biographical,,Rajkumar Hirani,ÊRanbir Kapoor , Paresh Rawal, Manisha Koirala
Race 3,161.04,Action, Thriller,Remo D'Souza,ÊSalman Khan , Jacqueline Fernandez, Anil Kapoor
Veere Di Wedding,80.23,Comedy,,Shashanka Ghosh,ÊKareena Kapoor , Sonam Kapoor, Swara Bhaskar
Parmanu: The Story of Pokhran,65.36,Action,,Abhishek Sharma,ÊJohn Abraham , Diana Penty, Boman Irani
Raazi,123.17,, Thriller,Meghna Gulzar,ÊAlia Bhatt , Vicky Kaushal, Rajit Kapoor
102 Not Out,51.79,Comedy,,Umesh Shukla,ÊAmitabh Bachchan , Rishi Kapoor, Jimit Trivedi
Omerta,3.63,Drama,,Hansal Mehta,ÊRajkummar Rao , Rajesh Tailang, Timothy Ryan Hickernell
Nanu Ki Jaanu,4.09,Comedy,,Faraz Haider,ÊAbhay Deol , Patralekha, Manu Rishi
October,45.36,Drama, Romance,Shoojit Sircar,ÊVarun Dhawan , Banita Sandhu, Gitanjali Rao
Blackmail,19.11,Comedy,,Abhinay Deo,ÊIrrfan Khan , Kirti Kulhari, Arunoday Singh
Baaghi 2,165.5,Action, Romance,Ahmed Khan,ÊTiger Shroff , Disha Patani, Manoj Bajpai
Hichki,46.17,Drama, Social,Siddharth P Malhotra,ÊRani Mukherjee , Supriya Pilgaonkar, Sachin Pilgaonkar
Raid,101.54,, Thriller,Rajkumar Gupta,ÊAjay Devgn , Ileana D'cruz, Saurabh Shukla
Hate Story IV,20.04,Thriller,,Vishal Pandya,ÊUrvashi Rautela , Vivan Bhatena, Karan Wahi
Pari,22.75,Horror,,Prosit Roy,ÊAnushka Sharma , Parambrata Chattopadhyay, Rajat Kapoor
Welcome To New York,0,Comedy,,Chakri Toleti,ÊSonakshi Sinha , Diljit Dosanjh, Karan Johar
Sonu Ke Titu Ki Sweety,108.71,Comedy,,Luv Ranjan,ÊKartik Aaryan , Nushrat Bharucha, Sunny Singh Nijjar
Aiyaary,17.79,Action, Thriller,Neeraj Pandey,ÊSiddharth Malhotra , Manoj Bajpai, Rakul Preet
Pad Man,80,Comedy,,R. Balki,ÊAkshay Kumar , Radhika Apte, Sonam Kapoor
Padmaavat,300.26,Historical Drama, Action,Sanjay Leela Bhansali,ÊDeepika Padukone , Shahid Kapoor, Ranveer Singh
1921,15.67,Horror,,Vikram Bhatt,ÊZarine Khan , Karan Kundra, Vikram Bhatt
Kaalakaandi,5.77,Drama,,Akshat Verma,ÊSaif Ali Khan , Sobhita Dhulipala, Akshay Oberoi
Mukkabaaz,8.87,Drama, Sports,Anurag Kashyap,ÊVineet Kumar Singh , Zoya Hussain, Jimmy Shergill
Tiger Zinda Hai,339.16,Action, Thriller,Ali Abbas Zafar,ÊSalman Khan , Katrina Kaif, Sajjad Delafrooz
Fukrey Returns,80.13,Comedy,,Mrigdeep Singh Lamba,ÊRicha Chadda , Pulkit Samrat, Varun Sharma
Firangi,9.5,Comedy,,Rajiev Dhingra,ÊKapil Sharma , Ishita Dutta, Monica Gill
Tumhari Sulu,34.14,Comedy, Drama,Suresh Triveni,ÊVidya Balan , Manav Kaul, Neha Dhupia
Aksar 2,5.6,Thriller,,Anant Mahadevan,ÊZarine Khan , Gautam Rode, Abhinav Shukla
Qarib Qarib Singlle,12.15,Comedy, Romance,Tanuja Chandra,ÊIrrfan Khan , Parvathy, Neha Dhupia
Ittefaq,27.4,Thriller,,Abhay Chopra,ÊSiddharth Malhotra , Sonakshi Sinha, Akshaye Khanna
Golmaal Again,205.52,Comedy,,Rohit Shetty,ÊAjay Devgn , Parineeti Chopra, Arshad Warsi
Secret Superstar,59.34,, Musical,Advait Chandan,ÊZaira Wasim , Meher Vij, Raj Arjun
Chef,6.37,Drama,,Raja Krishna Menon,ÊSaif Ali Khan , Padmapriya, Svar Kamble
Judwaa 2,138.47,Comedy,,David Dhawan,ÊVarun Dhawan , Jacqueline Fernandez, Taapsee Pannu
Newton,22.79,Comedy, Drama,Amit Masurkar,ÊRajkummar Rao , Pankaj Tripathi, Anjali Patil
Bhoomi,10.63,Drama,,Omung Kumar,ÊSanjay Dutt , Aditi Rao Hydari, Sharad Kelkar
Haseena Parkar,8.03,Biographical, Crime,Apoorva Lakhia,ÊShraddha Kapoor , Siddhanth Kapoor, Ankur Bhatia
Lucknow Central,11.2,Thriller,,Ranjit Tiwari,ÊFarhan Akhtar , Diana Penty, Deepak Dobriyal
Simran,17.26,Drama,,Hansal Mehta,ÊKangana Ranaut , Sohum Shah, Rupinder Nagra
Poster Boys,12.73,Comedy,,Shreyas Talpade,ÊSunny Deol , Bobby Deol, Shreyas Talpade